ID,Vehicle Type,Passengers (excluding driver),Killed,Permanent Injury,Less Severe Injury,Date - Time,Location,Weather Conditions,Cause
VC-4000165,Pickup Truck,0,0,0,0,"May 12, 1951 - 16:23:52","76.723225, 173.784522",cloudy,Mechanical failure
VC-4000166,SUV,6,0,0,0,"Jul. 29, 1955 - 09:24:25","45.805554, -120.252377",clear,Mechanical failure
VC-4000167,Convertible,0,0,0,0,"Dec. 3, 1986 - 05:07:55","2.057687, 17.261971",cloudy,Unforeseeable accident
VC-4000168,Pickup Truck,2,0,1,1,"Nov. 7, 1962 - 12:10:49","65.399978, 139.544906",rainy,Mechanical failure
VC-4000169,Supercar,0,0,0,0,"Aug. 5, 1958 - 15:33:01","13.276955, 77.894505",stormy,Mechanical failure
VC-4000170,Sports Car,0,0,0,0,"Aug. 20, 2002 - 22:10:48","-35.597649, 152.416608",foggy,Unforeseeable accident
VC-4000171,Pickup Truck,0,0,0,0,"Aug. 26, 1976 - 23:22:41","6.198108, 114.546913",stormy,Mechanical failure
VC-4000172,Coupe,3,0,0,0,"Sep. 17, 1967 - 23:03:28","49.197922, -79.199399",rainy,Mechanical failure
VC-4000173,Hatchback,3,0,0,0,"Jun. 2, 1973 - 03:06:56","-23.744535, -58.507068",rainy,Unforeseeable accident
VC-4000174,Hatchback,0,0,0,0,"Apr. 4, 1973 - 18:41:24","8.360986, 98.169542",stormy,Mechanical failure
VC-4000175,Pickup Truck,0,0,0,0,"Feb. 24, 1974 - 17:07:48","29.721943, 107.882818",clear,Mechanical failure
VC-4000176,Hatchback,4,1,1,2,"Jan. 23, 2011 - 15:00:57","24.771086, 36.084629",clear,Mechanical failure
VC-4000177,Micro Car,1,2,0,0,"Feb. 27, 2001 - 10:14:45","82.638406, -48.060289",rainy,Humnan negligence
VC-4000178,Micro Car,1,0,0,0,"Feb. 5, 2018 - 21:33:40","-27.633148, 136.343106",cloudy,Humnan negligence
VC-4000179,18-Wheeler,0,0,1,0,"Aug. 11, 1973 - 16:16:15","38.008568, -115.505007",cloudy,Humnan negligence
VC-4000180,Station Wagon,4,4,0,1,"Jun. 7, 2018 - 14:48:14","21.414201, -100.263001",foggy,Unforeseeable accident
VC-4000181,18-Wheeler,0,0,1,0,"Aug. 19, 1969 - 03:05:30","62.038502, -66.597982",rainy,Humnan negligence
VC-4000182,Sedan,3,2,0,0,"Sep. 16, 1955 - 23:29:33","61.407291, -117.2912",cloudy,Unforeseeable accident
VC-4000183,Sports Car,1,0,0,0,"Mar. 16, 1964 - 20:46:25","43.574167, 78.083967",foggy,Mechanical failure
VC-4000184,Pickup Truck,4,1,1,1,"Aug. 26, 1979 - 16:19:16","-15.448168, 141.464186",cloudy,Mechanical failure
VC-4000185,Minivan,2,0,0,1,"Feb. 25, 1972 - 03:10:40","4.763117, 115.691312",foggy,Humnan negligence
VC-4000186,Convertible,1,0,0,0,"Jul. 8, 1984 - 10:34:40","33.496985, -1.036901",clear,Mechanical failure
VC-4000187,Motorcycle,0,1,0,0,"Sep. 25, 2004 - 15:26:26","20.256899, -112.95974",foggy,Humnan negligence
VC-4000188,RV,0,0,0,0,"May 3, 1965 - 15:51:21","-3.186797, 121.979007",foggy,Unforeseeable accident
VC-4000189,SUV,6,0,0,1,"Jun. 17, 2013 - 06:02:10","-32.767125, 125.949005",rainy,Mechanical failure
VC-4000190,Sedan,2,2,1,0,"Apr. 7, 1972 - 09:29:16","6.847252, 98.990938",stormy,Mechanical failure
VC-4000191,RV,4,1,1,2,"Jan. 21, 1950 - 17:36:01","-6.357449, -55.770454",cloudy,Humnan negligence
VC-4000192,Sports Car,1,2,0,0,"Jun. 15, 1961 - 20:54:43","41.86992, -93.234816",stormy,Humnan negligence
VC-4000193,Sports Car,1,0,0,0,"Apr. 12, 1976 - 20:49:14","28.494247, -5.467218",foggy,Humnan negligence
VC-4000194,Convertible,1,1,0,0,"Jun. 16, 1986 - 14:28:23","-38.594229, 138.14779",rainy,Humnan negligence
VC-4000195,Supercar,0,0,0,0,"Apr. 7, 1989 - 19:14:12","48.558045, 80.16781",cloudy,Unforeseeable accident
VC-4000196,18-Wheeler,0,0,0,0,"Jan. 1, 1978 - 12:06:25","21.9493, 100.756131",rainy,Unforeseeable accident
VC-4000197,Minivan,2,3,0,0,"Jul. 26, 1955 - 13:39:17","43.243974, -107.226417",foggy,Humnan negligence
VC-4000198,Convertible,1,0,0,0,"Dec. 3, 1952 - 03:00:33","54.083287, 86.207731",foggy,Humnan negligence
VC-4000199,Coupe,3,0,0,0,"May 26, 1973 - 17:51:57","-8.184071, -48.964757",cloudy,Unforeseeable accident
VC-4000200,Convertible,0,0,0,0,"Oct. 8, 1973 - 23:07:48","28.974194, -108.125811",rainy,Mechanical failure
VC-4000201,Sedan,3,2,0,1,"Jul. 16, 1970 - 12:40:21","39.330962, -100.401226",foggy,Mechanical failure
VC-4000202,Micro Car,1,1,0,0,"Mar. 7, 1994 - 07:46:52","18.997348, 43.136584",foggy,Humnan negligence
VC-4000203,Convertible,1,2,0,0,"Sep. 16, 1981 - 06:44:52","44.335095, 57.091465",foggy,Mechanical failure
VC-4000204,18-Wheeler,1,0,0,0,"Jul. 2, 1974 - 16:09:07","2.026066, 106.694167",foggy,Humnan negligence
VC-4000205,Micro Car,0,0,0,0,"Jun. 10, 2005 - 06:02:34","69.07416, -119.327456",stormy,Humnan negligence
VC-4000206,Motorcycle,1,0,0,1,"Aug. 24, 1971 - 07:21:35","68.599946, -60.00725",cloudy,Mechanical failure
VC-4000207,Supercar,0,0,0,0,"Jul. 9, 2002 - 20:38:42","60.418879, 139.700701",stormy,Humnan negligence
VC-4000208,Micro Car,0,0,0,0,"Nov. 16, 2014 - 14:42:46","7.315716, 102.628904",cloudy,Unforeseeable accident
VC-4000209,RV,7,0,0,0,"Dec. 4, 1954 - 05:26:08","-9.902158, 24.923345",foggy,Mechanical failure
VC-4000210,Coupe,3,4,0,0,"Oct. 13, 1956 - 05:34:03","72.744736, 121.294687",clear,Mechanical failure
VC-4000211,Motorcycle,0,0,0,0,"Jul. 2, 2018 - 05:51:46","-10.383272, 14.702063",clear,Mechanical failure
VC-4000212,Micro Car,1,1,1,0,"Jun. 22, 1986 - 14:25:09","26.644032, 40.595849",clear,Mechanical failure
VC-4000213,Coupe,2,1,0,1,"Mar. 14, 1974 - 09:52:19","-2.963372, 99.50368",clear,Unforeseeable accident
VC-4000214,Supercar,0,0,0,0,"Feb. 18, 1966 - 23:29:36","46.281637, 72.413845",stormy,Mechanical failure
VC-4000215,18-Wheeler,0,0,0,0,"Oct. 11, 1996 - 15:46:49","4.361584, 22.803708",cloudy,Mechanical failure
VC-4000216,RV,2,1,0,1,"Dec. 9, 2016 - 08:46:27","-4.944184, 18.46091",stormy,Unforeseeable accident
VC-4000217,Supercar,1,0,0,0,"Jan. 17, 1982 - 07:31:33","30.069098, 70.031918",rainy,Humnan negligence
VC-4000218,Sedan,0,0,0,0,"Oct. 22, 1955 - 20:32:18","3.546507, -42.567292",foggy,Mechanical failure
VC-4000219,Van,11,11,1,0,"Feb. 3, 2014 - 06:17:58","-27.701129, -56.52931",cloudy,Humnan negligence
VC-4000220,RV,4,1,0,1,"Feb. 27, 1959 - 08:52:13","71.292481, -42.744259",cloudy,Humnan negligence
VC-4000221,School Bus,83,30,17,23,"Apr. 3, 1979 - 04:44:08","24.479036, 45.281988",stormy,Humnan negligence
VC-4000222,Coupe,1,0,0,0,"Mar. 16, 1962 - 01:34:11","50.360035, 52.317767",clear,Unforeseeable accident
VC-4000223,18-Wheeler,1,1,0,0,"Jan. 5, 1998 - 10:33:33","37.912118, 91.177976",clear,Humnan negligence
VC-4000224,Sedan,3,0,0,0,"Jun. 1, 1954 - 06:02:44","-15.847873, 114.459755",cloudy,Unforeseeable accident
VC-4000225,Coupe,2,0,0,1,"Dec. 13, 1972 - 22:46:39","17.2263, 81.54671",stormy,Humnan negligence
VC-4000226,Sedan,2,3,0,0,"Oct. 22, 1994 - 18:58:36","1.07177, 121.941921",foggy,Unforeseeable accident
VC-4000227,School Bus,66,21,16,24,"May 19, 1968 - 22:04:48","54.224844, 64.23554",cloudy,Unforeseeable accident
VC-4000228,Van,8,0,0,0,"Jan. 1, 2016 - 21:03:38","18.114482, 42.576006",clear,Humnan negligence
VC-4000229,Van,11,3,1,3,"Aug. 14, 1972 - 07:07:12","39.041058, -84.385797",cloudy,Unforeseeable accident
VC-4000230,SUV,5,1,2,2,"Aug. 24, 2010 - 23:47:36","44.230878, -114.739155",rainy,Mechanical failure
VC-4000231,Pickup Truck,0,1,0,0,"Apr. 7, 1976 - 14:02:32","1.45984, 101.956904",clear,Humnan negligence
VC-4000232,18-Wheeler,0,0,0,0,"Feb. 22, 1968 - 07:29:47","-15.527645, 132.914465",cloudy,Unforeseeable accident
VC-4000233,Motorcycle,0,0,0,0,"Jul. 7, 2006 - 17:49:46","53.729942, 72.802411",rainy,Humnan negligence
VC-4000234,RV,1,1,0,0,"Apr. 6, 2010 - 17:14:26","48.84318, 79.239998",clear,Humnan negligence
VC-4000235,Micro Car,0,0,0,0,"May 19, 1953 - 17:34:01","-9.055587, 97.694921",foggy,Humnan negligence
VC-4000236,RV,4,2,1,1,"Mar. 21, 1978 - 19:50:39","-17.216564, -67.940607",cloudy,Mechanical failure
VC-4000237,Minivan,5,4,2,0,"May 16, 2012 - 14:10:22","60.560728, -56.153667",foggy,Unforeseeable accident
VC-4000238,Hatchback,0,0,0,0,"Sep. 7, 1955 - 01:55:55","47.447764, 52.442129",foggy,Mechanical failure
VC-4000239,Supercar,1,0,0,0,"Nov. 24, 1973 - 05:06:11","-5.164979, -62.966237",rainy,Humnan negligence
VC-4000240,Hatchback,0,0,0,0,"Jan. 27, 1962 - 12:50:29","-35.44841, 139.446271",clear,Humnan negligence
VC-4000241,School Bus,57,11,7,9,"Feb. 6, 1950 - 06:51:35","-24.662576, 117.815016",cloudy,Mechanical failure
VC-4000242,Van,15,0,0,0,"Nov. 29, 1988 - 07:34:37","-25.54531, 138.062636",cloudy,Mechanical failure
VC-4000243,18-Wheeler,0,0,0,0,"Jul. 29, 2006 - 22:37:46","44.430558, -114.716361",stormy,Unforeseeable accident
VC-4000244,Convertible,1,2,0,0,"Dec. 7, 1988 - 01:24:10","1.665694, 13.15319",foggy,Humnan negligence
VC-4000245,Pickup Truck,0,0,0,0,"Aug. 16, 1996 - 08:54:47","-7.47652, 23.156884",foggy,Mechanical failure
VC-4000246,Pickup Truck,0,0,0,0,"Aug. 2, 1982 - 22:54:02","20.393767, 45.489277",foggy,Unforeseeable accident
VC-4000247,Pickup Truck,0,0,0,0,"Feb. 17, 1985 - 15:21:02","35.55264, 99.966746",rainy,Humnan negligence
VC-4000248,Convertible,0,1,0,0,"Jun. 22, 1959 - 06:16:14","-21.478008, 137.00925",foggy,Humnan negligence
VC-4000249,18-Wheeler,0,0,0,0,"Dec. 30, 1986 - 21:27:06","16.375148, -108.362533",cloudy,Mechanical failure
VC-4000250,Sedan,1,0,0,0,"Feb. 22, 2006 - 15:24:14","-33.50287, 142.488554",cloudy,Humnan negligence
VC-4000251,Sports Car,1,1,0,1,"Sep. 18, 1960 - 21:06:17","44.770019, 85.322298",rainy,Mechanical failure
VC-4000252,Micro Car,0,0,0,0,"Jun. 4, 2017 - 16:44:16","48.464338, -90.965837",stormy,Mechanical failure
VC-4000253,Motorcycle,0,0,0,0,"Jul. 9, 1977 - 12:01:03","76.02083, 37.867413",cloudy,Mechanical failure
VC-4000254,Sports Car,1,0,0,0,"Feb. 15, 2007 - 05:46:41","-21.933644, 140.069223",foggy,Humnan negligence
VC-4000255,SUV,1,0,0,0,"Dec. 4, 1959 - 09:03:47","3.660931, -58.928417",stormy,Humnan negligence
VC-4000256,Station Wagon,0,0,0,0,"Sep. 18, 2001 - 17:36:34","35.176829, -79.111027",rainy,Humnan negligence
VC-4000257,Station Wagon,1,1,0,0,"Jun. 25, 1972 - 10:29:16","59.527266, 50.098252",stormy,Mechanical failure
VC-4000258,18-Wheeler,1,1,0,0,"Jun. 22, 1985 - 16:09:49","15.757147, 69.825602",clear,Humnan negligence
VC-4000259,Sedan,1,0,0,0,"Jan. 25, 1954 - 01:30:59","-7.143838, 102.828248",foggy,Mechanical failure
VC-4000260,RV,0,0,0,0,"Oct. 15, 2015 - 06:20:09","19.213822, 48.436302",foggy,Mechanical failure
VC-4000261,Micro Car,0,0,0,0,"Feb. 23, 1966 - 07:30:12","24.38363, 92.821091",stormy,Humnan negligence
VC-4000262,Sports Car,1,0,0,1,"Dec. 27, 1978 - 17:06:44","52.760628, 60.338478",foggy,Mechanical failure
VC-4000263,18-Wheeler,0,0,0,0,"Jun. 27, 1996 - 14:41:36","32.394502, -7.667941",cloudy,Unforeseeable accident
VC-4000264,School Bus,44,1,0,1,"Jun. 10, 2015 - 23:04:56","44.552505, 48.585583",foggy,Mechanical failure
VC-4000265,Van,10,3,2,4,"Dec. 31, 1973 - 18:16:49","33.337206, 7.007467",cloudy,Mechanical failure
VC-4000266,Minivan,1,0,0,0,"Apr. 5, 1991 - 19:21:52","-3.643831, 104.421061",clear,Humnan negligence
VC-4000267,Sports Car,0,0,0,0,"Dec. 7, 1956 - 22:24:23","28.612237, 115.016914",foggy,Humnan negligence
VC-4000268,RV,4,1,0,1,"Sep. 10, 1999 - 07:50:02","52.813611, -98.304113",cloudy,Unforeseeable accident
VC-4000269,Van,14,8,3,4,"Apr. 16, 2017 - 05:48:05","-2.574683, 97.021442",stormy,Humnan negligence
VC-4000270,Hatchback,1,0,0,0,"Jul. 4, 2013 - 11:50:02","20.554879, 2.566586",cloudy,Mechanical failure
VC-4000271,School Bus,69,62,7,1,"Jul. 15, 1968 - 05:01:06","43.586426, 48.064623",foggy,Mechanical failure
VC-4000272,Pickup Truck,0,0,0,0,"Mar. 6, 1965 - 03:30:54","20.800518, 45.596749",cloudy,Mechanical failure
VC-4000273,Coupe,3,2,1,1,"Feb. 14, 1975 - 22:05:07","-48.252907, -61.205439",clear,Unforeseeable accident
VC-4000274,18-Wheeler,0,0,0,0,"Sep. 26, 2016 - 19:14:35","32.020723, -78.285424",stormy,Unforeseeable accident
VC-4000275,Minivan,4,2,1,1,"Feb. 6, 1960 - 03:47:01","-38.304345, 141.041693",clear,Unforeseeable accident
VC-4000276,Van,13,13,1,0,"Dec. 7, 1984 - 00:24:35","34.261181, 6.07844",foggy,Humnan negligence
VC-4000277,Motorcycle,1,1,0,0,"Jul. 20, 1952 - 01:42:03","2.052243, -71.000514",clear,Mechanical failure
VC-4000278,School Bus,69,28,13,17,"May 24, 1984 - 02:12:08","-21.476468, 145.181554",cloudy,Mechanical failure
VC-4000279,RV,4,0,0,0,"Jan. 11, 1953 - 05:57:56","30.304309, 118.823556",stormy,Mechanical failure
VC-4000280,Hatchback,4,0,0,1,"Jul. 20, 1981 - 08:04:41","70.374976, 127.74118",foggy,Humnan negligence
VC-4000281,Micro Car,1,0,0,0,"Jun. 22, 2014 - 17:57:19","71.561974, -33.510195",stormy,Humnan negligence
VC-4000282,Convertible,0,0,0,0,"Mar. 3, 1960 - 07:14:15","10.136817, 84.531168",clear,Humnan negligence
VC-4000283,Pickup Truck,3,1,1,1,"Jan. 30, 1963 - 12:35:36","10.491759, 80.044688",foggy,Unforeseeable accident
VC-4000284,Van,6,2,1,3,"Jan. 18, 1973 - 04:27:46","73.901391, 65.291476",cloudy,Mechanical failure
VC-4000285,Van,8,5,2,1,"Jan. 19, 1963 - 10:05:31","-2.707124, 101.431279",rainy,Unforeseeable accident
VC-4000286,Micro Car,1,1,0,0,"Feb. 28, 1972 - 00:19:44","30.188967, -101.615273",cloudy,Mechanical failure
VC-4000287,Supercar,1,0,0,0,"Dec. 18, 1974 - 02:43:11","-1.811537, 116.148879",foggy,Unforeseeable accident
VC-4000288,School Bus,44,34,10,1,"May 18, 1981 - 04:43:12","-1.907632, -38.112808",foggy,Unforeseeable accident
VC-4000289,SUV,0,0,0,0,"Apr. 11, 1959 - 15:17:30","41.554174, -79.856479",cloudy,Unforeseeable accident
VC-4000290,SUV,3,1,0,1,"Nov. 13, 1979 - 02:44:04","51.487845, 49.488694",rainy,Humnan negligence
VC-4000291,Supercar,1,0,0,0,"Nov. 11, 1987 - 01:29:59","41.402571, 85.768696",foggy,Unforeseeable accident
VC-4000292,School Bus,34,35,0,0,"Feb. 9, 1988 - 22:06:23","68.481791, -76.367642",foggy,Mechanical failure
VC-4000293,Micro Car,0,0,0,0,"Oct. 13, 2016 - 03:30:13","29.604219, -88.423908",rainy,Unforeseeable accident
VC-4000294,Coupe,0,0,0,0,"Oct. 10, 1998 - 21:31:30","34.922883, -75.662058",rainy,Mechanical failure
VC-4000295,Sports Car,1,0,0,0,"Dec. 29, 2015 - 15:39:50","44.489637, -123.874177",clear,Unforeseeable accident
VC-4000296,Supercar,0,0,0,0,"Jul. 31, 1950 - 10:21:52","15.230152, 74.68768",foggy,Mechanical failure
VC-4000297,Minivan,2,0,0,0,"Nov. 17, 1959 - 19:33:58","30.673435, 8.5267",cloudy,Humnan negligence
VC-4000298,18-Wheeler,1,0,0,0,"Jun. 8, 1954 - 11:51:05","-4.402467, 131.276465",foggy,Humnan negligence
VC-4000299,18-Wheeler,1,2,0,0,"Aug. 14, 1955 - 03:43:03","63.069903, -26.406524",stormy,Unforeseeable accident
VC-4000300,Station Wagon,1,0,0,0,"Oct. 22, 2016 - 04:05:06","-3.495085, -61.923167",clear,Unforeseeable accident
VC-4000301,School Bus,33,10,8,13,"Apr. 29, 1950 - 04:08:38","-0.654461, 135.464752",clear,Mechanical failure
VC-4000302,School Bus,55,10,6,11,"Aug. 13, 1952 - 18:20:24","-7.845304, 135.894114",cloudy,Unforeseeable accident
VC-4000303,Station Wagon,2,1,0,0,"Apr. 27, 2015 - 16:10:00","73.057031, 76.897775",stormy,Mechanical failure
VC-4000304,SUV,2,0,0,0,"Mar. 29, 1980 - 04:42:42","-4.379487, 24.304509",clear,Unforeseeable accident
VC-4000305,Van,12,1,0,0,"Dec. 15, 2003 - 17:02:00","51.106512, 86.330518",stormy,Mechanical failure
VC-4000306,Micro Car,0,0,0,0,"Aug. 3, 2019 - 11:50:36","24.77779, 0.106951",rainy,Unforeseeable accident
VC-4000307,Minivan,6,0,0,0,"Mar. 19, 2003 - 16:03:15","26.942912, 37.305315",foggy,Unforeseeable accident
VC-4000308,Pickup Truck,3,0,0,0,"Jun. 3, 2001 - 16:41:56","0.526262, 97.916149",cloudy,Mechanical failure
VC-4000309,Minivan,0,1,0,0,"Nov. 3, 1960 - 16:18:38","-43.524016, -61.155034",clear,Humnan negligence
VC-4000310,School Bus,63,19,16,25,"Aug. 23, 2000 - 09:14:05","-8.008992, -53.864497",clear,Unforeseeable accident
VC-4000311,Sedan,3,1,0,0,"Aug. 13, 1977 - 04:44:23","69.678853, -106.831119",stormy,Humnan negligence
VC-4000312,Coupe,3,2,1,0,"Sep. 11, 1991 - 00:19:13","28.091538, -98.036933",foggy,Mechanical failure
VC-4000313,Van,12,3,1,2,"Jan. 9, 2002 - 11:01:10","-2.370846, 19.41862",cloudy,Humnan negligence
VC-4000314,Pickup Truck,4,2,1,1,"Apr. 14, 1987 - 03:31:15","29.846182, -92.123311",stormy,Unforeseeable accident
VC-4000315,RV,3,0,0,0,"Jul. 14, 2019 - 14:26:14","18.145779, 82.244458",foggy,Humnan negligence
VC-4000316,SUV,5,3,1,1,"Sep. 14, 1991 - 11:16:42","71.806242, 164.034497",cloudy,Unforeseeable accident
VC-4000317,18-Wheeler,0,0,0,0,"Nov. 24, 1957 - 17:17:04","22.279601, 51.074593",rainy,Mechanical failure
VC-4000318,Pickup Truck,1,1,0,0,"Feb. 16, 1977 - 10:31:08","77.228342, -53.769972",stormy,Unforeseeable accident
VC-4000319,Station Wagon,1,0,0,0,"Apr. 26, 1985 - 23:29:22","-6.883957, 113.405977",rainy,Mechanical failure
VC-4000320,Sports Car,0,0,0,1,"Dec. 1, 1979 - 00:44:31","68.661874, 124.936295",rainy,Mechanical failure
VC-4000321,Motorcycle,0,0,0,0,"Aug. 13, 1980 - 23:11:09","37.960423, -107.230744",cloudy,Mechanical failure
VC-4000322,Sedan,0,0,0,0,"Dec. 25, 1966 - 05:48:16","-35.501736, 128.533999",clear,Humnan negligence
VC-4000323,Coupe,1,2,0,0,"Apr. 14, 1952 - 14:19:59","-21.684168, -58.269235",rainy,Unforeseeable accident
VC-4000324,18-Wheeler,1,0,0,0,"Jun. 15, 1988 - 01:43:51","21.368769, -93.485824",stormy,Humnan negligence
VC-4000325,Pickup Truck,2,0,0,0,"Nov. 29, 2011 - 12:02:03","71.871805, -52.33446",cloudy,Unforeseeable accident
VC-4000326,Supercar,0,1,0,0,"Jan. 26, 2013 - 10:18:41","0.354734, -57.297792",stormy,Mechanical failure
VC-4000327,Sedan,1,2,0,0,"Nov. 28, 2011 - 23:18:24","-37.610571, 122.449466",foggy,Humnan negligence
VC-4000328,RV,7,0,0,0,"Mar. 7, 2002 - 05:33:36","73.962041, 137.454985",cloudy,Mechanical failure
VC-4000329,Station Wagon,4,0,0,1,"Jan. 23, 1973 - 11:08:22","34.774758, -94.620198",clear,Humnan negligence
VC-4000330,Motorcycle,0,0,0,0,"Sep. 12, 1972 - 11:00:54","66.773286, -31.64106",stormy,Mechanical failure
VC-4000331,Coupe,0,0,0,0,"Aug. 29, 2005 - 11:35:14","21.333699, -112.449257",foggy,Unforeseeable accident
