ID,Vehicle Type,Passengers (excluding driver),Killed,Permanent Injury,Less Severe Injury,Date - Time,Location,Weather Conditions,Cause
VC-4000332,Station Wagon,2,0,0,0,"Mar. 28, 1993 - 13:16:40","-29.592609, -56.234089",clear,Humnan negligence
VC-4000333,Supercar,0,0,0,0,"Aug. 14, 2005 - 15:16:25","-1.943245, -59.74462",stormy,Unforeseeable accident
VC-4000334,Van,6,0,0,0,"Apr. 25, 2010 - 01:52:24","30.295199, -111.74352",rainy,Unforeseeable accident
VC-4000335,Pickup Truck,4,4,1,0,"Sep. 13, 1951 - 10:50:50","-11.41618, -60.435421",rainy,Humnan negligence
VC-4000336,Supercar,1,0,0,0,"May 22, 1995 - 07:39:35","25.4517, 82.017936",cloudy,Unforeseeable accident
VC-4000337,RV,5,3,1,1,"May 21, 2002 - 12:30:15","26.339194, 43.777566",cloudy,Humnan negligence
VC-4000338,Van,11,0,0,0,"Jun. 5, 1999 - 12:52:05","30.50748, 39.774123",stormy,Mechanical failure
VC-4000339,Micro Car,1,1,1,0,"Jun. 23, 2014 - 22:43:42","-33.267159, -68.208847",cloudy,Unforeseeable accident
VC-4000340,SUV,3,2,1,1,"May 9, 1956 - 00:45:48","-0.389758, 16.913905",rainy,Unforeseeable accident
VC-4000341,Motorcycle,0,1,0,0,"Sep. 1, 1970 - 16:19:13","-15.567685, 147.560418",cloudy,Humnan negligence
VC-4000342,SUV,5,0,0,0,"Dec. 11, 1976 - 14:46:33","-5.356348, 127.813731",clear,Humnan negligence
VC-4000343,Minivan,2,0,0,1,"Feb. 13, 2000 - 23:44:59","-18.856909, -59.504974",stormy,Mechanical failure
VC-4000344,Hatchback,0,0,0,0,"Dec. 14, 1994 - 13:16:35","49.935174, 81.361265",clear,Mechanical failure
VC-4000345,RV,6,6,0,1,"Aug. 18, 1978 - 18:30:44","80.729994, -41.807435",stormy,Humnan negligence
VC-4000346,Van,11,3,1,2,"Feb. 7, 1964 - 22:56:03","51.318857, -69.124253",rainy,Mechanical failure
VC-4000347,Coupe,3,0,0,1,"Feb. 16, 1973 - 14:43:12","31.360578, -6.710939",rainy,Unforeseeable accident
VC-4000348,Minivan,3,2,1,0,"Jan. 23, 1960 - 12:03:02","30.804136, -4.107912",foggy,Humnan negligence
VC-4000349,18-Wheeler,1,0,0,0,"May 13, 1950 - 21:10:36","32.47811, -3.955043",cloudy,Humnan negligence
VC-4000350,Sedan,2,1,1,0,"Sep. 23, 1976 - 03:54:58","26.938119, 100.503594",cloudy,Humnan negligence
VC-4000351,Supercar,1,0,0,0,"Dec. 2, 2005 - 14:56:26","22.832288, 45.619763",rainy,Humnan negligence
VC-4000352,SUV,4,0,0,0,"May 25, 1967 - 15:56:38","36.048728, 118.6994",stormy,Humnan negligence
VC-4000353,Coupe,2,0,0,1,"Jan. 10, 2008 - 11:52:50","42.751629, 80.719606",clear,Unforeseeable accident
VC-4000354,Sports Car,1,0,0,1,"Feb. 26, 1966 - 07:57:06","-32.034182, 134.750913",rainy,Unforeseeable accident
VC-4000355,Van,6,4,1,1,"Nov. 27, 1979 - 19:09:13","-33.859639, -64.418218",cloudy,Unforeseeable accident
VC-4000356,Sports Car,0,0,0,0,"Oct. 13, 2005 - 23:21:37","36.699641, -113.521845",foggy,Mechanical failure
VC-4000357,Pickup Truck,1,0,0,0,"Nov. 7, 1978 - 01:11:26","63.383996, 142.741189",cloudy,Humnan negligence
VC-4000358,Van,5,1,0,1,"Feb. 22, 1956 - 06:54:37","48.64157, 65.040385",foggy,Unforeseeable accident
VC-4000359,Supercar,0,1,0,0,"Aug. 25, 1960 - 11:18:10","23.395338, 75.896613",stormy,Humnan negligence
VC-4000360,18-Wheeler,1,0,0,0,"Aug. 30, 1976 - 01:58:03","30.586012, 101.102512",cloudy,Unforeseeable accident
VC-4000361,Micro Car,1,0,0,0,"Aug. 25, 1997 - 06:56:20","26.834115, 7.873169",rainy,Mechanical failure
VC-4000362,18-Wheeler,0,0,0,0,"Jan. 18, 1958 - 01:11:25","-8.498817, 17.349995",cloudy,Humnan negligence
VC-4000363,Sports Car,0,0,0,0,"Feb. 4, 2015 - 12:39:26","0.554008, 134.982232",cloudy,Humnan negligence
VC-4000364,Station Wagon,2,0,0,0,"Apr. 18, 1971 - 16:59:49","-27.364427, 135.595674",clear,Unforeseeable accident
VC-4000365,School Bus,25,8,6,10,"Dec. 16, 2008 - 14:04:09","18.206567, 48.148137",cloudy,Unforeseeable accident
VC-4000366,School Bus,13,4,4,6,"Jun. 21, 1989 - 10:41:54","35.601428, 97.953548",clear,Humnan negligence
VC-4000367,SUV,4,0,0,0,"Apr. 18, 2003 - 01:18:36","-48.655654, -61.648391",stormy,Mechanical failure
VC-4000368,18-Wheeler,0,0,0,0,"Oct. 19, 2011 - 12:50:20","26.727272, 75.486912",foggy,Humnan negligence
VC-4000369,Sedan,1,0,0,0,"Jun. 15, 1995 - 14:53:34","-32.793487, 135.585445",clear,Mechanical failure
VC-4000370,Sports Car,0,0,0,0,"Jun. 27, 1961 - 18:13:44","28.161712, 104.742224",foggy,Mechanical failure
VC-4000371,Coupe,0,0,0,0,"Sep. 13, 1995 - 03:25:07","46.99628, -83.85067",stormy,Unforeseeable accident
VC-4000372,Sedan,3,2,0,0,"Oct. 21, 2004 - 03:21:09","40.003014, -78.074676",foggy,Humnan negligence
VC-4000373,Motorcycle,1,0,0,0,"Mar. 22, 2007 - 07:57:08","-34.453769, 118.230449",foggy,Humnan negligence
VC-4000374,Pickup Truck,4,0,0,1,"Dec. 2, 1951 - 00:52:56","63.946731, 147.397166",stormy,Mechanical failure
VC-4000375,Minivan,4,1,0,1,"Jun. 24, 1960 - 17:36:51","49.530295, -73.944749",cloudy,Mechanical failure
VC-4000376,Hatchback,4,0,0,0,"Sep. 2, 1987 - 20:53:52","41.388089, 76.853771",rainy,Humnan negligence
VC-4000377,Sedan,1,0,0,0,"Jun. 21, 2003 - 04:40:24","37.417372, -84.555562",clear,Unforeseeable accident
VC-4000378,School Bus,76,29,17,20,"Apr. 13, 1969 - 14:01:47","-49.943933, -60.119264",cloudy,Mechanical failure
VC-4000379,Hatchback,4,4,1,0,"Nov. 8, 1982 - 23:51:50","-32.162667, -62.224228",foggy,Humnan negligence
VC-4000380,Station Wagon,0,0,0,0,"Feb. 28, 1999 - 12:36:24","49.917544, 57.708947",cloudy,Unforeseeable accident
VC-4000381,18-Wheeler,0,0,0,0,"Apr. 8, 2019 - 23:42:03","50.699925, -63.829674",clear,Mechanical failure
VC-4000382,Pickup Truck,4,4,1,0,"Feb. 28, 2000 - 02:58:39","-8.175147, -50.229494",rainy,Unforeseeable accident
VC-4000383,School Bus,12,0,0,0,"May 24, 1994 - 13:44:20","30.582248, -92.362822",clear,Unforeseeable accident
VC-4000384,Coupe,0,0,0,0,"May 25, 2001 - 07:40:18","18.367361, -94.714383",cloudy,Unforeseeable accident
VC-4000385,Sports Car,1,0,0,0,"Apr. 11, 1963 - 07:25:58","61.380463, -38.244021",foggy,Mechanical failure
VC-4000386,Van,1,2,0,0,"Jan. 6, 2010 - 19:07:25","29.332488, 36.384211",stormy,Mechanical failure
VC-4000387,Hatchback,4,2,0,1,"Feb. 11, 1995 - 12:04:51","-7.002489, 131.157583",cloudy,Unforeseeable accident
VC-4000388,Minivan,5,0,1,2,"Oct. 13, 2012 - 22:57:03","42.356245, 78.003606",clear,Unforeseeable accident
VC-4000389,School Bus,54,34,11,9,"Jun. 8, 2007 - 18:31:30","63.000634, -34.975639",cloudy,Mechanical failure
VC-4000390,Station Wagon,0,0,0,1,"Aug. 20, 1959 - 06:35:34","-9.155932, 16.072426",rainy,Humnan negligence
VC-4000391,Hatchback,1,0,0,0,"Nov. 27, 1977 - 22:38:36","-12.411534, 139.365031",rainy,Humnan negligence
VC-4000392,Supercar,1,0,0,0,"Oct. 17, 1998 - 21:16:29","73.366168, -51.327549",rainy,Unforeseeable accident
VC-4000393,Station Wagon,4,2,1,1,"Apr. 25, 1952 - 06:31:04","16.889988, -88.425885",foggy,Unforeseeable accident
VC-4000394,Hatchback,1,0,0,1,"Nov. 30, 1994 - 04:01:15","27.432764, -4.736684",rainy,Mechanical failure
VC-4000395,Coupe,2,1,0,1,"Aug. 10, 2017 - 03:05:21","-0.331619, 25.690941",rainy,Unforeseeable accident
VC-4000396,Micro Car,1,0,0,0,"Jan. 10, 1989 - 17:54:57","-15.680253, 123.162085",foggy,Mechanical failure
VC-4000397,Van,4,2,1,1,"Jun. 10, 1957 - 11:20:31","67.427631, -112.660081",clear,Humnan negligence
VC-4000398,Van,8,0,0,0,"Oct. 9, 2014 - 17:08:58","-21.0956, 119.694303",rainy,Unforeseeable accident
VC-4000399,18-Wheeler,1,0,0,0,"Jun. 20, 1979 - 19:19:51","-5.80291, -63.886785",stormy,Mechanical failure
VC-4000400,Sports Car,0,0,0,0,"Jan. 19, 1989 - 10:25:24","-48.452248, -65.220381",cloudy,Mechanical failure
VC-4000401,Micro Car,1,0,0,0,"Feb. 6, 1962 - 15:39:27","3.001512, 124.097385",stormy,Humnan negligence
VC-4000402,Station Wagon,3,1,0,1,"Feb. 15, 2017 - 17:59:40","32.590945, 2.70752",stormy,Mechanical failure
VC-4000403,Micro Car,1,1,0,0,"Aug. 6, 1988 - 16:08:17","15.394178, -96.018397",rainy,Mechanical failure
VC-4000404,18-Wheeler,1,0,0,1,"Jun. 7, 1987 - 16:01:48","37.260076, -112.102721",stormy,Unforeseeable accident
VC-4000405,Sedan,2,3,0,0,"Jul. 20, 2008 - 08:09:18","-8.908248, 136.140678",stormy,Humnan negligence
VC-4000406,School Bus,1,0,0,0,"Mar. 2, 1974 - 06:07:19","41.706652, -103.272997",stormy,Mechanical failure
VC-4000407,Sports Car,1,0,0,1,"Jul. 29, 1956 - 21:13:21","65.763285, -40.588597",foggy,Unforeseeable accident
VC-4000408,Station Wagon,4,0,0,1,"Oct. 25, 1990 - 11:02:52","2.187006, -71.061491",stormy,Mechanical failure
VC-4000409,Hatchback,1,0,0,0,"Apr. 12, 1969 - 00:13:49","23.820055, 9.059271",cloudy,Humnan negligence
VC-4000410,Motorcycle,1,0,0,0,"Aug. 14, 1964 - 12:04:50","52.515353, -109.495614",rainy,Unforeseeable accident
VC-4000411,Hatchback,2,0,0,1,"May 15, 1998 - 07:31:36","23.332996, 11.343895",foggy,Unforeseeable accident
VC-4000412,SUV,5,6,0,0,"Jan. 29, 1962 - 09:59:42","36.468235, 113.826835",cloudy,Humnan negligence
VC-4000413,Station Wagon,4,1,0,0,"Oct. 29, 1978 - 13:13:51","38.765532, 105.115394",cloudy,Mechanical failure
VC-4000414,SUV,5,0,0,0,"Mar. 2, 1953 - 11:12:11","-2.399398, 24.850481",cloudy,Humnan negligence
VC-4000415,Supercar,1,1,0,1,"Aug. 3, 2001 - 14:52:16","30.264381, -111.426465",cloudy,Mechanical failure
VC-4000416,Supercar,1,1,0,0,"Jul. 5, 1992 - 16:16:53","42.428736, 77.184891",foggy,Humnan negligence
VC-4000417,RV,5,1,0,1,"Apr. 25, 1987 - 02:44:36","-4.306314, 128.607654",clear,Unforeseeable accident
VC-4000418,Supercar,1,0,0,0,"Oct. 14, 1961 - 04:03:49","18.282893, -115.394309",foggy,Unforeseeable accident
VC-4000419,Micro Car,0,0,0,0,"May 3, 2003 - 07:41:29","49.45782, 47.655244",stormy,Unforeseeable accident
VC-4000420,Station Wagon,1,0,0,0,"May 7, 1997 - 21:57:27","54.505488, -126.064847",foggy,Unforeseeable accident
VC-4000421,Pickup Truck,2,0,0,0,"Jun. 5, 2018 - 09:35:42","60.544783, -74.402319",rainy,Unforeseeable accident
VC-4000422,Motorcycle,0,0,0,0,"Oct. 26, 2017 - 23:40:39","57.697948, -73.072362",rainy,Mechanical failure
VC-4000423,Coupe,2,0,1,1,"Nov. 14, 2009 - 06:44:58","30.13982, 48.135532",stormy,Humnan negligence
VC-4000424,Pickup Truck,3,0,0,0,"Nov. 12, 2013 - 09:28:11","-2.86051, -38.149318",stormy,Mechanical failure
VC-4000425,18-Wheeler,0,0,0,0,"Feb. 25, 1979 - 10:44:00","56.8331, -109.014519",cloudy,Mechanical failure
VC-4000426,Sports Car,1,0,0,1,"Dec. 22, 1995 - 23:18:33","60.73429, 127.237399",clear,Mechanical failure
VC-4000427,Pickup Truck,3,0,0,0,"May 13, 1999 - 12:40:16","75.309395, -55.954509",cloudy,Mechanical failure
VC-4000428,Coupe,2,1,0,0,"May 27, 1974 - 01:48:13","-28.985015, -68.948458",foggy,Humnan negligence
VC-4000429,RV,3,0,0,0,"Jun. 10, 1975 - 11:19:55","74.521581, 127.676659",rainy,Mechanical failure
VC-4000430,Van,9,0,0,0,"Jul. 20, 1978 - 08:01:45","-5.746594, 97.544392",cloudy,Humnan negligence
VC-4000431,Sports Car,0,0,0,0,"Dec. 30, 1996 - 21:05:41","21.529337, 36.694126",rainy,Mechanical failure
VC-4000432,SUV,5,0,0,0,"Sep. 2, 1956 - 09:00:42","8.905448, 70.202849",rainy,Humnan negligence
VC-4000433,Sports Car,0,0,0,0,"Mar. 21, 2003 - 15:06:15","27.780672, 82.641596",rainy,Humnan negligence
VC-4000434,Micro Car,1,0,0,1,"Mar. 2, 1990 - 10:46:39","64.280213, -45.860948",foggy,Unforeseeable accident
VC-4000435,Sedan,1,2,0,0,"Jul. 31, 2000 - 01:00:18","51.943477, 59.796219",stormy,Mechanical failure
VC-4000436,SUV,2,0,0,0,"Apr. 17, 1988 - 01:06:00","5.65772, 116.510829",clear,Unforeseeable accident
VC-4000437,Supercar,1,0,0,1,"Jul. 5, 1967 - 08:06:18","34.72635, 10.124532",cloudy,Unforeseeable accident
VC-4000438,Sports Car,1,1,0,0,"Sep. 12, 1951 - 19:03:42","2.057648, 13.827302",clear,Unforeseeable accident
VC-4000439,SUV,5,0,0,1,"Oct. 23, 1950 - 03:35:54","48.318327, -102.984674",foggy,Unforeseeable accident
VC-4000440,Micro Car,1,0,0,1,"Nov. 7, 1999 - 16:26:34","-4.767336, 125.248895",stormy,Unforeseeable accident
VC-4000441,School Bus,76,6,2,6,"Aug. 2, 1953 - 07:44:59","25.364365, 78.389808",stormy,Mechanical failure
VC-4000442,Motorcycle,1,0,0,0,"May 7, 2019 - 00:31:17","-31.063931, -60.75962",cloudy,Mechanical failure
VC-4000443,Van,2,0,0,0,"Dec. 30, 1971 - 19:46:25","-8.351009, 16.090623",cloudy,Mechanical failure
VC-4000444,Supercar,1,0,0,0,"Jul. 18, 1955 - 16:50:42","-19.232705, -71.409062",foggy,Unforeseeable accident
VC-4000445,Coupe,0,0,0,0,"Feb. 8, 1980 - 01:09:38","65.399111, 64.988983",foggy,Mechanical failure
VC-4000446,Sports Car,1,0,0,0,"Mar. 11, 1988 - 08:35:00","61.087927, 61.780674",rainy,Unforeseeable accident
VC-4000447,Micro Car,1,1,0,0,"Apr. 14, 1998 - 15:52:44","30.42731, -94.008072",foggy,Unforeseeable accident
VC-4000448,Station Wagon,4,0,0,0,"Nov. 30, 1995 - 17:07:18","2.880108, 21.330994",foggy,Humnan negligence
VC-4000449,Motorcycle,0,0,0,0,"Dec. 1, 1988 - 17:35:10","23.383797, -93.292632",rainy,Humnan negligence
VC-4000450,Minivan,3,3,1,0,"Jan. 27, 1981 - 06:07:39","42.67517, 85.921072",rainy,Humnan negligence
VC-4000451,Hatchback,0,0,0,0,"Sep. 8, 1955 - 17:18:06","67.560382, -117.089953",rainy,Humnan negligence
VC-4000452,Hatchback,4,3,2,0,"Oct. 25, 2002 - 14:12:00","58.893894, 167.205378",stormy,Unforeseeable accident
VC-4000453,Pickup Truck,3,0,0,0,"Mar. 30, 1990 - 17:26:02","21.068259, 47.186946",foggy,Humnan negligence
VC-4000454,Micro Car,0,0,0,0,"Oct. 12, 1989 - 05:11:52","-3.787691, 27.631104",cloudy,Unforeseeable accident
VC-4000455,Sports Car,1,1,0,0,"Jul. 27, 1998 - 20:58:34","2.491522, 107.669902",rainy,Mechanical failure
VC-4000456,Station Wagon,0,0,0,0,"Sep. 10, 1984 - 19:35:18","27.041544, 5.450557",foggy,Unforeseeable accident
VC-4000457,18-Wheeler,0,0,0,0,"Sep. 3, 1984 - 02:52:41","-41.500721, -67.457647",rainy,Mechanical failure
VC-4000458,SUV,0,0,0,0,"May 26, 1979 - 04:36:22","-27.038532, -65.526294",stormy,Mechanical failure
VC-4000459,Supercar,0,0,0,0,"Feb. 4, 1973 - 01:32:57","52.144142, 49.975011",cloudy,Unforeseeable accident
VC-4000460,Supercar,0,1,0,0,"Apr. 28, 1989 - 20:55:30","30.810825, 38.559397",cloudy,Humnan negligence
VC-4000461,RV,1,0,0,0,"Feb. 4, 1982 - 13:12:31","26.269991, 94.5567",stormy,Mechanical failure
VC-4000462,Motorcycle,0,0,0,0,"Aug. 2, 1979 - 19:25:07","74.666754, 43.873938",stormy,Unforeseeable accident
VC-4000463,Convertible,1,0,0,0,"Sep. 19, 2002 - 18:52:32","19.067755, 38.546581",stormy,Humnan negligence
VC-4000464,Supercar,0,0,0,0,"Jun. 30, 1956 - 03:24:57","-14.256699, -40.688899",rainy,Mechanical failure
VC-4000465,Motorcycle,0,0,0,0,"Aug. 13, 2012 - 04:08:02","1.203466, 98.887054",clear,Unforeseeable accident
VC-4000466,Van,7,0,0,0,"Dec. 16, 1977 - 00:00:14","65.950306, 121.584825",foggy,Unforeseeable accident
VC-4000467,School Bus,49,8,5,12,"Apr. 24, 1996 - 02:48:32","31.187806, 114.332472",clear,Mechanical failure
VC-4000468,Motorcycle,0,0,0,0,"Feb. 9, 1951 - 16:19:39","58.726544, -76.179521",clear,Humnan negligence
VC-4000469,Micro Car,1,0,0,0,"Jul. 9, 2011 - 17:02:34","34.933508, 3.16248",cloudy,Humnan negligence
VC-4000470,School Bus,74,28,14,23,"Oct. 2, 2008 - 16:44:43","38.326719, -74.272822",stormy,Mechanical failure
VC-4000471,Van,4,0,0,0,"Oct. 4, 1998 - 10:17:53","38.753319, -108.374914",cloudy,Mechanical failure
VC-4000472,18-Wheeler,1,2,0,0,"Mar. 20, 1980 - 21:51:36","-32.070473, 143.514407",stormy,Humnan negligence
VC-4000473,Hatchback,1,0,0,0,"Oct. 26, 1985 - 10:17:50","35.79644, 119.632299",foggy,Unforeseeable accident
VC-4000474,Convertible,1,0,0,0,"Sep. 20, 2002 - 03:26:13","68.631984, -104.365326",stormy,Unforeseeable accident
VC-4000475,SUV,1,1,0,1,"Mar. 10, 2001 - 15:07:38","64.806198, -43.196584",cloudy,Unforeseeable accident
VC-4000476,Pickup Truck,0,1,0,0,"May 21, 1977 - 12:23:48","43.775885, 55.419395",clear,Humnan negligence
VC-4000477,Minivan,3,2,1,1,"Jan. 15, 1986 - 20:40:36","25.949324, -105.532422",clear,Mechanical failure
VC-4000478,Supercar,1,0,0,0,"Jun. 8, 1958 - 03:13:52","-50.545919, -59.673903",cloudy,Mechanical failure
VC-4000479,Hatchback,2,0,1,1,"Nov. 24, 1997 - 18:29:07","-27.976629, 120.959903",foggy,Unforeseeable accident
VC-4000480,Pickup Truck,3,2,1,1,"May 6, 1976 - 16:09:21","35.555871, 94.08763",foggy,Unforeseeable accident
VC-4000481,Pickup Truck,2,0,1,1,"Jul. 29, 2010 - 23:29:10","30.187327, -5.623212",rainy,Mechanical failure
VC-4000482,Pickup Truck,0,1,0,0,"Jun. 3, 1973 - 03:15:27","68.563744, -35.941916",foggy,Mechanical failure
VC-4000483,Supercar,1,0,0,0,"Jan. 31, 1967 - 02:41:43","-28.774982, -69.65938",rainy,Mechanical failure
VC-4000484,Station Wagon,4,2,1,1,"Oct. 11, 1958 - 21:07:26","24.192837, -5.59819",rainy,Mechanical failure
VC-4000485,Sports Car,0,0,0,1,"Feb. 3, 2018 - 05:12:43","74.234318, 170.432533",clear,Mechanical failure
VC-4000486,Coupe,0,0,0,0,"Apr. 13, 2018 - 00:18:08","30.457597, 42.607239",cloudy,Mechanical failure
VC-4000487,18-Wheeler,0,0,0,0,"Mar. 5, 1963 - 07:23:55","48.109571, -107.62814",foggy,Unforeseeable accident
VC-4000488,School Bus,74,16,8,17,"Jan. 22, 1995 - 11:04:58","30.481352, -111.657572",cloudy,Unforeseeable accident
VC-4000489,RV,5,0,0,0,"Dec. 27, 2001 - 21:55:08","41.554871, -97.604556",foggy,Unforeseeable accident
VC-4000490,Station Wagon,1,1,0,0,"Jan. 14, 1977 - 17:33:46","-5.3333, -44.978954",clear,Unforeseeable accident
VC-4000491,Sports Car,1,1,0,0,"Dec. 9, 2007 - 04:08:00","-36.589376, 149.336187",clear,Humnan negligence
VC-4000492,Van,12,5,2,3,"May 2, 1963 - 00:04:56","-26.018497, 119.994379",stormy,Humnan negligence
VC-4000493,Sports Car,1,0,0,0,"Feb. 21, 1962 - 22:54:26","-17.193284, 115.697651",cloudy,Mechanical failure
VC-4000494,Convertible,1,0,0,0,"Apr. 16, 2012 - 23:16:13","59.389926, 40.866365",cloudy,Mechanical failure
VC-4000495,Micro Car,1,0,0,0,"Aug. 30, 1995 - 07:31:22","-12.704764, 20.277576",cloudy,Humnan negligence
VC-4000496,Station Wagon,0,0,0,0,"Mar. 5, 1992 - 01:27:00","-7.983453, 26.601468",cloudy,Mechanical failure
VC-4000497,Micro Car,0,0,0,0,"Sep. 15, 2019 - 18:44:57","27.217029, 52.963644",cloudy,Mechanical failure
VC-4000498,Micro Car,0,0,0,0,"Jan. 11, 1961 - 09:59:47","26.398255, 102.745407",stormy,Mechanical failure
VC-4000499,Coupe,3,1,1,1,"Aug. 4, 1972 - 21:54:39","58.894054, -140.21008",stormy,Unforeseeable accident
